Package                  Version
------------------------ ------------
contourpy                1.3.2
cycler                   0.12.1
dnspython                2.8.0
fonttools                4.60.0
googleapis-common-protos 1.70.0
grpclib                  0.4.8
h2                       4.3.0
hpack                    4.1.0
hyperframe               6.1.0
kiwisolver               1.4.9
matplotlib               3.10.6
multidict                6.6.4
numpy                    2.2.6
opencv-python            4.12.0.88
packaging                25.0
pillow                   11.3.0
protobuf                 5.29.5
pupil-apriltags          1.0.4.post11
pymongo                  4.14.1
pyparsing                3.2.5
python-dateutil          2.9.0.post0
python-dotenv            1.1.1
scipy                    1.15.3
six                      1.17.0
typing-extensions        4.15.0
viam-sdk                 0.55.0
